Package                Version  
---------------------- ---------
absl-py                0.8.1    
antlr4-python3-runtime 4.7.2    
appdirs                1.4.3    
astor                  0.8.0    
autograd               1.3      
certifi                2019.9.11
chardet                3.0.4    
decorator              4.4.0    
future                 0.18.1   
gast                   0.2.2    
google-pasta           0.1.7    
grpcio                 1.24.3   
h5py                   2.10.0   
idna                   2.8      
Keras-Applications     1.0.8    
Keras-Preprocessing    1.1.0    
Markdown               3.1.1    
msgpack                0.6.2    
networkx               2.4      
numpy                  1.17.3   
opt-einsum             3.1.0    
PennyLane              0.6.0    
pip                    19.0.3   
protobuf               3.10.0   
python-rapidjson       0.8.0    
pyzmq                  18.1.0   
requests               2.22.0   
rpcq                   2.7.3    
ruamel.yaml            0.16.5   
ruamel.yaml.clib       0.2.0    
scipy                  1.3.1    
semantic-version       2.6.0    
setuptools             40.8.0   
six                    1.12.0   
tensorboard            2.0.0    
tensorflow             2.0.0    
tensorflow-estimator   2.0.1    
termcolor              1.1.0    
toml                   0.10.0   
typing                 3.7.4.1  
urllib3                1.25.6   
Werkzeug               0.16.0   
wheel                  0.33.6   
wrapt                  1.11.2   
